Voltage (V);Current (A);Temp (C);SOC (estimated);SOC (messured)
3,5627669035202114;-0,11518975864487402;23,971497199058287;0,3704523662750507;0,353213333333333
3,5476351162098236;0,0787951951230994;24,076618416239757;0,3623717584480282;0,347156666666667
3,57134300250013;0,6586277353735177;24,076618416239757;0,3595265488614852;0,345799403658231
3,519535518684644;-1,686275539492847;23,971497199058287;0,3599152367661998;0,342619126367661
3,5237080386923716;-0,5669452606533341;24,076618416239757;0,3492768896421895;0,337227441743924
3,4461255284072814;-4,120412097610668;23,866365984614117;0,352431119710399;0,333293397644701
3,455069155277652;-1,3275357614356906;24,392012059572277;0,3302271241825462;0,309563869539798
3,455752608266819;-1,4549193961593687;24,181749630683935;0,3223021777492905;0,303073630669005
3,4403513891386592;-1,8022652696625947;24,2868808451281;0,31049494393981636;0,296779849661739
3,470101185233203;-1,3402968775474733;24,2868808451281;0,30723276569679697;0,295629596592333
3,5240478023104544;2,3146386711195888;23,971497199058287;0,29089317071707954;0,290108099891422
3,429488787848846;-2,9508056918945673;24,181749630683935;0,29524162906735063;0,287700243882068
3,452679050285068;-1,1233479106042168;24,076618416239757;0,2846168292687752;0,279388656978201
3,421729539548381;-2,1442771717184854;23,866365984614117;0,28007835217876487;0,274273354213647
3,423623459017949;-1,5112978320538097;24,076618416239757;0,27417071727646203;0,26925070742504
3,455534047874508;-1,0493294399386635;24,15775200193057;0,2755916287761171;0,267824384030736
3,4070907584539887;-3,017830970364475;23,971497199058287;0,2752513288800965;0,264279744424956
3,4688817362680116;-0,11773798464997043;23,971497199058287;0,266484411251116;0,260816666666667
3,405930057553137;-1,8668951723703202;23,971497199058287;0,26054053727854143;0,253397962916562
3,2638868312150953;-6,514736136423956;23,971497199058287;0,2510932716009019;0,245845453938027
3,360649675951165;-0,4827138998811158;24,392012059572277;0,2283166577548409;0,222375383780172
3,4258201440198235;-0,12177973367749217;24,392012059572277;0,23515402708218588;0,222683333333333
3,4654066908730217;2,7130690112892246;24,392012059572277;0,21458825703090303;0,215335266850414
3,355574971658498;-1,1232447902110039;24,181749630683935;0,2024663101423517;0,211071878393051
3,3324007741475024;-2,3153349420961256;24,076618416239757;0,191590350927321;0,208656463710014
3,312862288876783;-1,5382052588058563;24,181749630683935;0,1734029476020246;0,201389447089284
3,337773845721673;0,2538139639289021;24,076618416239757;0,1583331843698333;0,194391909295916
3,2818673102799183;-1,9477439919454156;24,076618416239757;0,153314933969535;0,189576598179237
3,332548273886515;-0,08965753337816551;24,076618416239757;0,14034324858583666;0,187657881900944
3,2917420719786645;-1,3096655085839757;23,971497199058287;0,13358253295380057;0,183764443330828
3,2289697564449265;-1,8140169281662537;24,076618416239757;0,11959746036952437;0,177235032155684
3,22064373949252;-2,139170726665128;24,076618416239757;0,11367147657763711;0,175382078844066
3,283456900953171;-0,12345419062411267;24,076618416239757;0,10840966629887762;0,17053413096133
3,0619681683335713;-2,2255160479867833;24,2868808451281;0,13284475267604254;0,150384852584983
3,1532105322347546;-0,00543616564911531;24,602274488460612;0,14525155121782948;0,136626666666667
3,177394128305613;-0,00543616564911531;24,392012059572277;0,15244849718203113;0,136626666666667
3,1846662590195796;-0,00543616564911531;24,181749630683935;0,16045924046502902;0,136626666666667
3,188889110096241;-0,00543616564911531;23,971497199058287;0,16470117187089617;0,136626666666667
3,1919283592084224;-0,00543616564911531;23,76123477016998;0,16311756555018703;0,136626666666667
3,194466082064469;-0,00543616564911531;23,866365984614117;0,1544094413197836;0,136626666666667
3,5299031137462524;2,991007804172895;23,88756490568427;0,1531282649570554;0,157343095238095
3,569664385022862;2,991007804172895;24,326854205333436;0,16402003913947705;0,185541507936508
3,6055630991182883;2,991007804172895;24,443104739996574;0,18978373870110715;0,213736587301587
3,637323438524292;2,991007804172895;24,53469013631791;0,2214867260764398;0,241931666666667
3,6647426327800163;2,991007804172895;24,615820306583412;0,2591248973542286;0,270130079365079
3,686202950215576;2,991007804172895;24,661540635508384;0,2912931441086206;0,298326612946766
3,7060119530552997;2,991007804172895;24,680458805130552;0,31812998231324907;0,326523571428571
3,7270910569230895;2,991007804172895;24,602274488460612;0,3452348350110126;0,354721984126984
3,748512377321109;2,991007804172895;24,812526920086224;0,3733174830768756;0,382917063492064
3,7692341945013887;2,991007804172895;24,742289530998473;0,398985563203896;0,411114362649822
3,790834922229952;2,991007804172895;24,818129150334382;0,42596867225183666;0,439310555555555
3,8148702285055665;2,991007804172895;25,022789348974566;0,4559527339917132;0,467506570834683
3,842140181739539;2,991007804172895;24,769237206013674;0,4868806805467618;0,495704047619048
3,872017909853774;2,991007804172895;24,729353822791833;0,5185010886482455;0,523902112352878
3,9030528297905396;2,991007804172895;25,00144468144853;0,5462900998502603;0,55209753968254
3,933996501842057;2,991007804172895;24,917658134530388;0,5727319064382317;0,580292619047619
3,9642113061267077;2,991007804172895;24,831674968457218;0,5997051627585195;0,608490424630169
3,993105493650718;2,991007804172895;25,10157816161355;0,6290278269726226;0,636686111111111
4,020835468472003;2,9924534085756953;24,96314858470657;0,6549019883942555;0,664884523809524
4,049032476825281;2,991007804172895;24,83984843508068;0,6806489025091377;0,693082070240795
4,078585229897439;2,991007804172895;25,117925094860485;0,7093124862778407;0,721278015873016
4,111455921140579;2,991007804172895;25,060106332527273;0,7367322945620443;0,749476428571429
4,147097735031707;2,991007804172895;24,917658134530388;0,7649276682237512;0,777671507936508
4,183022725236312;2,9861505256317393;25,029140813663215;0,795683768474937;0,805866396447468
4,197779387988868;2,5682509577486314;25,081076382833086;0,823410232626938;0,832494041950113
4,197712725775259;2,1572574194871876;24,873989686289068;0,8464946987167953;0,854553734207969
4,197618899586906;1,898969962718624;24,707405702904747;0,8646301418555957;0,873661098423496
4,197618899586906;1,7127437240330217;24,707405702904747;0,8823731438430696;0,890648526886945
4,197618899586906;1,545759519676622;24,445301359151653;0,901152817500788;0,905997329122125
4,197618899586906;1,3919695952155031;24,497143274016448;0,9156422577235929;0,919891067109383
4,197618899586906;1,243013660519793;24,497143274016448;0,9266538044365992;0,932355468901846
4,197618899586906;1,0921204245285843;24,121734249195672;0,9369319434969999;0,943357951625094
4,197618899586906;0,9429323749419432;24,314576977342792;0,9455243373096717;0,952988490173847
4,197618899586906;0,7998120116535183;24,291503962186983;0,9540754722511938;0,961270425170068
4,197618899586906;0,6688620840152666;24,00843605242324;0,9626576815784207;0,9681878595724
4,197618899586906;0,5547289564995772;24,148357613916037;0,9699766643472352;0,973979488716121
4,197618899586906;0,4547223664143125;24,06596770516016;0,9771653983050556;0,978788279073534
4,197618899586906;0,3695650848034049;23,913959399640294;0,9837858566018817;0,982680148742036
4,197618899586906;0,30373750891395446;24,076618416239757;0,9889648617520332;0,985880791761149
4,197618899586906;0,24666584342756437;23,842918352238083;0,9944440394716525;0,988529431486881
4,197618899586906;0,2011952844787963;23,7406393370844;0,9990813919670909;0,99068491739553
4,197618899586906;0,16690322539850655;23,971497199058287;1;0,992466812439261
4,197618899586906;0,13970141657366497;23,826571418991183;1;0,993964290573372
4,197618899586906;0,116028136882381;23,65610355572581;1;0,995219835870856
4,197618899586906;0,09845088786440925;23,926755983322604;1;0,996279833171364
4,197618899586906;0,08440601693632388;23,8382952351792;1;0,997189053287982
4,197618899586906;0,07144027084874338;23,862117484775464;1;0,997975148202138
4,197618899586906;0,06270380673933218;23,797802519282204;1;0,998648984180974
4,197618899586906;0,054060730806821056;23,93525298299991;1;0,999245952380952
4,197618899586906;0,04797587392252822;23,76123477016998;1;0,99977216904222
4,195766575639583;0,007661903285459459;23,83797170212537;1;1
4,194720957568805;-0,00543616564911531;23,821948301932306;1;1
4,193497667282617;-0,00543616564911531;23,749136336761705;1;1
4,192639916853297;-0,00543616564911531;23,65610355572581;1;1
4,191866313009368;-0,00543616564911531;23,813825919475267;1;1
4,191123572444635;-0,00543616564911531;23,781506670201697;1;1
4,190555219073965;-0,00543616564911531;23,680198254209525;1;1
4,190149652970346;-0,00543616564911531;23,71686817165452;1;1
4,189618555835846;-0,00543616564911531;23,943051832403146;1;1
4,18917536389054;-0,00543616564911531;23,866365984614117;1;1
4,188769017959893;-0,00543616564911531;23,797427902061944;1;1
4,188421696811923;-0,00543616564911531;23,797853603448598;1;1
4,18814311010542;-0,00543616564911531;23,870665568619163;1;1
4,187729420803613;-0,00543616564911531;23,894385649882647;1;1
4,187565875642171;-0,00543616564911531;23,776781384809997;1;1
4,187277258410547;-0,00543616564911531;23,77370782079846;1;1
4,186996778186548;-0,00543616564911531;23,781080968815044;1;1
4,186710054472421;-0,00543616564911531;23,81420053669549;1;1
4,186454925125327;-0,00543616564911531;23,93020416455437;1;1
4,186303338936257;-0,00543616564911531;23,76123477016998;1;1
4,186014721704634;-0,00543616564911531;23,88351323646793;1;1
4,185899373102682;-0,00543616564911531;23,65610355572581;1;1
4,185618036693594;-0,00543616564911531;23,859367453817793;1;1
4,185499938389054;-0,00543616564911531;23,902184499285884;1;1
4,18521132115743;-0,00543616564911531;23,69309700622465;1;1
4,185093222852892;-0,00543616564911531;23,770583172620558;1;1
4,184930285306675;-0,00543616564911531;23,894011032662423;1;1
4,184759766379588;-0,00543616564911531;23,776032150369513;1;1
4,184599277977626;-0,00543616564911531;23,74838710232125;1;1
4,184460341232773;-0,00543616564911531;23,82742282176449;1;1
4,184342242928237;-0,00543616564911531;23,813025600868382;1;1
4,184224144623698;-0,00543616564911531;23,677124690198017;1;1
4,184087721196367;-0,00543616564911531;23,76123477016998;1;1
4,1839172022692805;-0,00543616564911531;23,76123477016998;1;1
4,183746683342195;-0,00543616564911531;23,76123477016998;1;1
4,183581232478458;-0,00543616564911531;23,86324133643622;1;1
4,183469783011636;-0,00543616564911531;23,76123477016998;1;1
4,186474986175572;-0,09958228842772954;23,76123477016998;1;0,999826666666667
4,165833166336776;-0,22823740042296947;23,795041098004535;1;0,99579
4,1391409381214945;-0,10242864253309136;23,866365984614117;0,9888461786718251;0,985236666666667
4,138127855084101;-0,09987042348485531;23,866365984614117;0,9841946543285767;0,982246666666667
4,029641376466047;-2,2514725456659814;24,076618416239757;0,9603623234374781;0,9590408239106
4,087383647365063;0,053262969856390896;24,181749630683935;0,9461153171736241;0,94505
4,117972944513231;1,84756383395111;24,076618416239757;0,92786739807651;0,941228245718442
4,058324997207802;-1,0746717141265556;24,076618416239757;0,9210998189086597;0,935260706209086
4,112842664202581;0,795995902516804;24,076618416239757;0,9150848590138171;0,933702426767176
3,9037263401175206;-6,413266342463553;24,181749630683935;0,8974274542470985;0,90574807643986
4,077593635968533;-0,10183184316774785;24,2868808451281;0,8992753605603642;0,90297
3,966795396895437;-4,801243765445804;24,2868808451281;0,896546511596667;0,897525496925213
4,117806011185485;2,1967066950851297;24,2868808451281;0,887944380968732;0,890862393043708
4,048240337892175;-0,12813581246387784;24,181749630683935;0,8780535559570939;0,878406666666667
4,098811304653109;1,7021471811335367;24,181749630683935;0,8763784340354077;0,877239530516432
4,120281656611894;3,55347620356725;23,909098350889852;0,8664037795748624;0,875240215565695
3,9887969408709383;-3,2433165858445943;24,076618416239757;0,8812189146221855;0,868664237254513
4,045144166893025;-0,17519531257456222;23,971497199058287;0,8737818365619613;0,862013333333333
3,9754728596942006;-1,6746441155017457;23,971497199058287;0,8607013882114424;0,84936149375124
3,9893544080481815;0,4667451165727172;24,2868808451281;0,8408902468500852;0,824670483369702
4,021633336308922;-0,18410178425704515;24,015685229053783;0,8474635368138287;0,826798067843682
3,9896760832679607;-0,2555984318815625;24,076618416239757;0,8315759321036905;0,816859952390399
4,024966111099342;0,8266245797936982;24,181749630683935;0,830281357143516;0,81521115585532
3,877584965021654;-2,8691325501706118;23,971497199058287;0,8010363583339322;0,796879771870661
3,892971790559894;-2,8053269696117713;24,392012059572277;0,7965286320929811;0,782808181577729
4,04552640332341;4,819107901643516;24,497143274016448;0,787451699143061;0,77781595582887
3,962625631393016;0,34423040746517586;24,2868808451281;0,7839876408597007;0,772067291542683
4,007335581850906;3,8476278041483596;24,181749630683935;0,7694365854481815;0,763022810288964
3,967167228720408;1,1458170417029088;24,2868808451281;0,7622477776613229;0,756857234014415
3,8978775013216707;-2,2116677748467506;24,076618416239757;0,7587030107969454;0,755043505918138
3,94436820128867;-0,10516542007555785;24,2868808451281;0,7581856916765692;0,75195
3,9303354966419963;-0,10752509454328063;24,076618416239757;0,7505224307303123;0,744356666666667
3,890505803568104;0,14390884540579663;24,076618416239757;0,7307615772056044;0,733840682404285
3,7990739834649907;-2,162379221499176;24,181749630683935;0,7116917037094292;0,709303868941348
3,858135776808715;-1,2152339424348355;24,181749630683935;0,7125302600059403;0,70385668782649
3,847824396982567;-1,1950709053147506;24,2868808451281;0,7003876040854268;0,69824234146664
3,8784275291319608;-0,10752509454328063;24,076618416239757;0,6964403410429895;0,69343
3,8667674068132563;-0,5592098998847881;24,076618416239757;0,6887958844257239;0,690520210275739
3,9255695924178458;5,987451773994902;24,2868808451281;0,653987567627474;0,655356175362031
3,7971000314370116;-1,7005898398503945;24,392012059572277;0,6612512101131165;0,655559371156517
3,7829432515226227;-1,2841459680470315;24,392012059572277;0,6479849183225632;0,645336368445414
3,833280135554635;-0,10933376200766531;24,076618416239757;0,6516756975364525;0,645473333333333
3,821072986480294;0,07623697607483848;24,497143274016448;0,6364709409530764;0,632597138795213
3,8194179498350467;-0,10752509454328063;23,971497199058287;0,6344777101471037;0,630593333333333
3,8204292818583347;-0,10242864253309136;24,076618416239757;0,6334134544245302;0,627773333333333
3,9012956340701805;4,913192896574746;24,181749630683935;0,6158589000551968;0,61805597368247
3,8038706358948433;-0,11008331359151668;24,076618416239757;0,6215590962635791;0,61558
3,674363957218243;-2,5568505323369006;23,971497199058287;0,5931502956523915;0,592610370296899
3,7392858933476862;-0,17746235563435775;24,2868808451281;0,5866707777260447;0,575756666666667
3,7387416184698945;-0,12085742378580377;24,2868808451281;0,5782253230831508;0,572053333333333
3,7474637938118107;-0,5924674928768745;23,866365984614117;0,5750393214910118;0,567022541823712
3,766125769858077;1,1940227345461523;23,971497199058287;0,5649846557697337;0,561960533624281
3,6598512319522962;0,2191674723525665;24,392012059572277;0,532103717428078;0,53527495999471
3,701762275902352;-0,4187111742831817;24,497143274016448;0,540143003166436;0,52797025788534
3,673392088675346;-1,7588754762739605;24,392012059572277;0,5303939611371137;0,524110712160286
3,633612502461928;-2,5398817642265037;24,181749630683935;0,5148850798238811;0,515174855518085
3,6028934810357645;-2,5781651125618286;24,2868808451281;0,4958870704058875;0,501711380678437
3,679319197801731;-0,2479073648159158;24,181749630683935;0,5049857494262024;0,500534462738875
3,6850089131907047;-0,1687824490970513;24,076618416239757;0,5045213228047005;0,499103013952258
3,643603613848947;-0,2995263767121301;24,076618416239757;0,4899254381330421;0,48967
3,6184963538576302;-1,9939232240928817;23,971497199058287;0,48955321745211955;0,484284031607485
3,6271874188523388;-0,19889297489471147;24,076618416239757;0,4747926943675258;0,472268667592409
3,5244266867180483;-1,7332086531808777;24,076618416239757;0,4444548840844798;0,442765541889837
3,628707575676922;-0,11450161243789125;24,392012059572277;0,45147172980882966;0,44328
3,555481085049439;-1,7242195034823702;24,076618416239757;0,430499749532748;0,433372963697679
3,626587101574218;-0,11933693102578147;24,09115451155186;0,4331686426774168;0,431836666666667
3,38792001874595;-7,876766392771641;24,181749630683935;0,4062641468355442;0,414901320505191
3,567329507047509;-0,6945564217710398;24,497143274016448;0,4061940855497388;0,396973283078754
3,484919247892481;-4,540898719071478;24,602274488460612;0,3987065423975291;0,389375646366462
3,5849353091910667;-0,11550367420711183;24,392012059572277;0,3943838434810584;0,382326666666667
3,524731152254888;-1,2611719618285875;24,076618416239757;0,37868438443146407;0,372796885538584
3,5892242530910696;1,4647103645116815;24,497143274016448;0,37183215670688724;0,363203281095021
3,546506698013189;-1,470466257713415;24,181749630683935;0,38159066492264365;0,36318759042518
3,6601594084451565;5,179339050204796;24,076618416239757;0,36664035886025714;0,357475383191166
3,557691457808119;-0,11773798464997043;24,392012059572277;0,3713489591475774;0,35065
3,4561701193252765;-3,68208080466035;24,076618416239757;0,3628831368544173;0,342977179131125
3,4184593821452487;-2,8595376825041185;24,392012059572277;0,3408343940839678;0,315458819678635
3,5121195587178535;0,11228713597928675;24,602274488460612;0,3347079273549074;0,305573333333333
3,484452626510718;-0,5056879060995598;24,2868808451281;0,32005870797421915;0,299824743106526
3,5011100276800042;-0,16663498555348966;24,392012059572277;0,3115009204275164;0,292972589433314
3,4946924296557054;-0,10296141386825752;24,2868808451281;0,3007772979974471;0,290331140646697
3,349826119883847;-2,067386990660829;24,707405702904747;0,26108625411474784;0,25219056007406
3,444838417610237;-1,2470677319505832;24,707405702904747;0,275540427195622;0,25260630562719
3,35783372029759;-1,526617167213832;24,497143274016448;0,2469061975417302;0,239720510480725
3,4525314324216057;-0,11874797385014446;24,497143274016448;0,25583996331144776;0,238626666666667
3,4102916196548487;-0,7307239191516608;24,602274488460612;0,23248352380873363;0,224034460093897
3,4303840329506574;-0,12028621065504197;24,392012059572277;0,23279443171261024;0,221716666666667
3,3512430603961887;-2,2233920943941783;24,392012059572277;0,22468910700931163;0,216865994842293
3,2742601172174233;-3,604200818729426;24,392012059572277;0,2039246197832174;0,206845503537658
3,391398571430052;-0,09987042348485531;24,392012059572277;0,20126134226010975;0,204286666666667
3,1847220526963262;-2,6062349067020847;24,497143274016448;0,1667715437318336;0,18164988891093
3,164184567430989;-5,364669790177031;25,022789348974566;0,14928134526940345;0,159854726575415
3,1982615205467906;-2,927159755119497;24,812526920086224;0,1323327030027068;0,156180041658401
